PR_Number,Author,Comment,Sentiment,Confidence
11100,DDU1222,ci failed,negative,0.99097740650177
7782,0xfullex,@teojs @beyondkmp 解决了chrome下axapi问题，现在不用管cmd+c限制了。另外也可以划自己了,neutral,0.9362505078315735
7834,0xfullex,"设置type为panel，我这边其它app在全屏状态下殾能出来了。  <img width=""804"" alt=""image"" src=""https://github.com/user-attachments/assets/7b095d6a-fee0-416a-a4d0-1ad1bfcb46bd"" />",neutral,0.9848626255989075
7907,0xfullex,LGTM,neutral,0.9865597486495972
8004,0xfullex,目前我这边测试没有发现问题。只一个全屏的时候action window出来整个app会闪两下，不过感觉还好，因为我的focus 一般主要是在action window上面。,positive,0.9948024749755859
8284,0xfullex,"@alephpiece 也看看这个CI为啥没过，没改这些代码呀 | 好像还是不行，`yarn start` 和 `yarn dev` 都试了，还是起不来 worker  <img width=""739"" height=""156"" alt=""image"" src=""https://github.com/user-attachments/assets/f6fce451-c7e8-4e0c-9c00-38d0a1ee07e7"" />  那个测试失败是 woker 没有初始化成功，回退到主线程了 | 要不先把 woker 里面改成 console 或者干脆移除 logger？我试了一下回退到 console 是可以的 | > 好像还是不行，`yarn start` 和 `yarn dev` 都试了，还是起不来 worker >  > <img alt=""image"" width=""739"" height=""156"" src=""https://private-user-images.githubusercontent.com/22237751/468089843-f6fce451-c7e8-4e0c-9c00-38d0a1ee07e7.png?jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmF3LmdpdGh1YnVzZXJjb250ZW50LmNvbSIsImtleSI6ImtleTUiLCJleHAiOjE3NTI4NTA3ODQsIm5iZiI6MTc1Mjg1MDQ4NCwicGF0aCI6Ii8yMjIzNzc1MS80NjgwODk4NDMtZjZmY2U0NTEtYzdlOC00ZTBjLTljMDAtMzhkMGExZWUwN2U3LnBuZz9YLUFtei1BbGdvcml0aG09QVdTNC1ITUFDLVNIQTI1NiZYLUFtei1DcmVkZW50aWFsPUFLSUFWQ09EWUxTQTUzUFFLNFpBJTJGMjAyNTA3MTglMkZ1cy1lYXN0LTElMkZzMyUyRmF3czRfcmVxdWVzdCZYLUFtei1EYXRlPTIwMjUwNzE4VDE0NTQ0NFomWC1BbXotRXhwaXJlcz0zMDAmWC1BbXotU2lnbmF0dXJlPTc1ZmM3MWY2MjFlYmEzOGEwNjMyODkyOThlODBjYWQ1MzdjYWUyZDdhMmUwYTVhZDVmOWJmNTZhYjg1ZGNkMDUmWC1BbXotU2lnbmVkSGVhZGVycz1ob3N0In0.K3QaKq0l-RTBxsr0oZkc0DFxgolS2sZIT7UeQKRzq1Q""> > 那个测试失败是 woker 没有初始化成功，回退到主线程了  我看看，我这倒是没问题呢 | 我还发现一个奇怪的现象，我今天写 playwright 测试的时候，用了 getByRole 来定位 Chat 组件，本来是可以运行的，直到合并了新 logger 之后就不行了，用 `window.innerHtml` 打印的结果显示整个 DOM 里面都没有任何自定义 role 了😂  不知道怎么回事，是影响了时序吗？ | > > 好像还是不行，`yarn start` 和 `yarn dev` 都试了，还是起不来 worker > > <img alt=""image"" width=""739"" height=""156"" src=""https://private-user-images.githubusercontent.com/22237751/468089843-f6fce451-c7e8-4e0c-9c00-38d0a1ee07e7.png?jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmF3LmdpdGh1YnVzZXJjb250ZW50LmNvbSIsImtleSI6ImtleTUiLCJleHAiOjE3NTI4NTA3ODQsIm5iZiI6MTc1Mjg1MDQ4NCwicGF0aCI6Ii8yMjIzNzc1MS80NjgwODk4NDMtZjZmY2U0NTEtYzdlOC00ZTBjLTljMDAtMzhkMGExZWUwN2U3LnBuZz9YLUFtei1BbGdvcml0aG09QVdTNC1ITUFDLVNIQTI1NiZYLUFtei1DcmVkZW50aWFsPUFLSUFWQ09EWUxTQTUzUFFLNFpBJTJGMjAyNTA3MTglMkZ1cy1lYXN0LTElMkZzMyUyRmF3czRfcmVxdWVzdCZYLUFtei1EYXRlPTIwMjUwNzE4VDE0NTQ0NFomWC1BbXotRXhwaXJlcz0zMDAmWC1BbXotU2lnbmF0dXJlPTc1ZmM3MWY2MjFlYmEzOGEwNjMyODkyOThlODBjYWQ1MzdjYWUyZDdhMmUwYTVhZDVmOWJmNTZhYjg1ZGNkMDUmWC1BbXotU2lnbmVkSGVhZGVycz1ob3N0In0.K3QaKq0l-RTBxsr0oZkc0DFxgolS2sZIT7UeQKRzq1Q""> > > 那个测试失败是 woker 没有初始化成功，回退到主线程了 >  > 我看看，我这倒是没问题呢  能用代码执行运行 python 代码块吗？ | 我在本地跑测试也是报错 ``` TypeError: Cannot read properties of undefined (reading 'withContext') ```  测试命令 ```shell yarn test:renderer src/renderer/src/services/__tests__/ShikiStreamService.test.ts ``` | 涉及到了主进程 渲染进程 worker线程之间的通信，还得花点时间写接口，明天弄好把 | @alephpiece 再看一下  之前的test文件好像也有些问题 | > @alephpiece 再看一下 >  > 之前的test文件好像也有些问题  现在好像可以了，worker 的初始化时间是不是会比以前更长？ | > > @alephpiece 再看一下 > > 之前的test文件好像也有些问题 >  > 现在好像可以了，worker 的初始化时间是不是会比以前更长？  不会的，renderer里的LoggerService初始化就是类的实例化，没有其他消耗，耗时应该几乎为0",negative,0.669135332107544
8390,0xfullex,测试了macOS， shift+click没有再出现划词了。 | > 测试了macOS， shift+click没有再出现划词了。  thanks，打开可以review了,positive,0.9769425392150879
8532,0xfullex,自锁了，需先删掉之前的`console.log`才能无冲突合并。 @EurFelux @alephpiece,neutral,0.946485161781311
10108,eeee0717,"> [!NOTE] > This comment was translated by Claude.  It might be necessary to provide two versions for v1 and v2 users, or only provide this feature for v2 users.  --- <details> <summary>Original Content</summary> 可能要为v1和v2用户提供两个版本的，或者只为v2用户提供该功能 </details> | > [!NOTE] > This comment was translated by Claude.  Should only be provided for v2 users  --- <details> <summary>Original Content</summary> 应该只会为v2用户提供 </details> | > [!NOTE] > This comment was translated by Claude.  > Should only be provided for v2 users  If it's only provided for v2 users, we can target the v2 branch. However, since the v2 branch is not yet completed, the data export function is temporarily unavailable.  --- <details> <summary>Original Content</summary> > Should only be provided for v2 users  如果只为v2用户提供，可以目标为v2分支。但v2分支还没完成的情况下，数据导出还暂时用不了 </details> | ok",positive,0.48314934968948364
11051,MyPrototypeWhat,"<img width=""1680"" height=""394"" alt=""image"" src=""https://github.com/user-attachments/assets/d0ac6c66-cae5-4cfb-9048-323c9a82e67a"" />",neutral,0.9651075601577759
11070,defi-failure,"[!NOTE] > This comment was translated by Claude.  cherrystudio://mcp/install?servers= supports installing multiple servers. Will it pop up multiple windows? Or only the first one?  --- <details> <summary>Original Content</summary>  cherrystudio://mcp/install?servers= 这个是支持多个servers安装的，是不是会弹出多个窗口？还是只弹出第一个？  </details> | > cherrystudio://mcp/install?servers= supports installing multiple servers. Will it pop up multiple windows? Or only the first one?  > [!NOTE] > This issue/comment/review was translated by Claude.  It won't pop up during installation, it's disabled by default when installed, and will pop up when clicking the enable switch.  --- <details> <summary>Original Content</summary>  不会在安装时弹出，安装时默认不启用，点击启用开关的时候会弹出  </details> | [!NOTE] > This comment was translated by Claude.  That's nice.  --- <details> <summary>Original Content</summary>  这样不错。  </details>",positive,0.9699752926826477
11043,vaayne,"Tested and it works as expected. What do you think about adding an alert before uninstalling, since it may affect multiple agents? | > [!NOTE] > This comment was translated by Claude.  > Tested and it works as expected. What do you think about adding an alert before uninstalling, since it may affect multiple agents?  I have some refactoring planned for this later, so I'm not considering adding alerts as I think they may cause confusion.  --- <details> <summary>Original Content</summary>  > Tested and it works as expected. What do you think about adding an alert before uninstalling, since it may affect multiple agents?  I have some refactor on this later， I am not considering add alerts as I think it may cause confusion  </details> | got it.",negative,0.940264880657196
11049,defi-failure,"> [!NOTE] > This issue/comment/review was translated by Claude.  The UI needs some fine-tuning. Currently, it shows an Alert first because it detected 'not running', but it didn't check the loading state, which is actually the actual state.  --- <details> <summary>Original Content</summary>  UI要微调一下，现在先显示Alert，因为检查到 not running了，没有检查loading，但是实际上是loading的状态  </details>",neutral,0.45851996541023254
10943,GeorgeDong32,"> [!NOTE] > This comment was translated by Claude.  The original design intentionally limited the maximum value in SettingsTab to 20, while AssistantSettings allows unlimited values. When set to values exceeding 20, it still displays in SettingsTab, but the maximum value isn't fixed, which looks strange. After adjusting the slider, the maximum value updates dynamically, causing the slider position to jump suddenly in the UI.  Generally, this type of slider should have a fixed range. However, if we limit the maximum value here to 20, hovering over the slider would show a maximum value of 20, which doesn't reflect the actual set value.  I think it's better to separate the numeric value setting from the unlimited setting, which would maintain consistency while meeting the requirements.  --- <details> <summary>Original Content</summary> 原本的设计是刻意把SettingsTab里面的最大值限制到了20，而AssistantSettings里面可以设置到无限。设置为突破20的值以后，仍然会在SettingsTab里面呈现出来，只不过最大值没有固定下来就显得有点奇怪，调整滑块以后最大值会动态更新，导致UI里滑块位置突变。  一般来讲这种滑块应该是要有一个固定范围的。但如果把这里最大值限制到20，就会导致hover到滑块上时看到的值最大就是20，而不能反映实际设置的值。  我觉得把数字值设置和无限设置分离开比较好，这样就能在满足需求的前提下保持一致。 </details> | > [!NOTE] > This comment was translated by Claude.  The original design intentionally limited the maximum value in SettingsTab to 20, while AssistantSettings allows unlimited values. When set to values exceeding 20, it still displays in SettingsTab, but the maximum value isn't fixed, which looks strange. After adjusting the slider, the maximum value updates dynamically, causing the slider position to jump suddenly in the UI.  Generally, this type of slider should have a fixed range. However, if we limit the maximum value here to 20, hovering over the slider would show a maximum value of 20, which doesn't reflect the actual set value.  I think it's better to separate the numeric value setting from the unlimited setting, which would maintain consistency while meeting the requirements.  OK, I'll change the logic.  --- <details> <summary>Original Content</summary>  原本的设计是刻意把SettingsTab里面的最大值限制到了20，而AssistantSettings里面可以设置到无限。设置为突破20的值以后，仍然会在SettingsTab里面呈现出来，只不过最大值没有固定下来就显得有点奇怪，调整滑块以后最大值会动态更新，导致UI里滑块位置突变。  一般来讲这种滑块应该是要有一个固定范围的。但如果把这里最大值限制到20，就会导致hover到滑块上时看到的值最大就是20，而不能反映实际设置的值。  我觉得把数字值设置和无限设置分离开比较好，这样就能在满足需求的前提下保持一致。  OK，我改一下逻辑 </details> |  > [!NOTE] > This comment was translated by Claude.  Added a current context display control  <img width=1623 height=1044 alt=PixPin_2025-10-26_22-30-01 src=https://github.com/user-attachments/assets/ccfefd1c-fa05-4fea-8845-7936cfb55f94 />   <img width=1623 height=1044 alt=图片 src=https://github.com/user-attachments/assets/71ae37c6-a04c-42a2-adfe-6c693d00f8a2 />  --- <details> <summary>Original Content</summary> 加了一个当前的上下文显示控件  <img width=1623 height=1044 alt=PixPin_2025-10-26_22-30-01 src=https://github.com/user-attachments/assets/ccfefd1c-fa05-4fea-8845-7936cfb55f94 />   <img width=1623 height=1044 alt=图片 src=https://github.com/user-attachments/assets/71ae37c6-a04c-42a2-adfe-6c693d00f8a2 /> </details>  | <img width=""1174"" height=""224"" alt=""image"" src=""https://github.com/user-attachments/assets/5c75901c-8ca2-4389-a7ac-0778469285bd"" />  We could change this meanwhile | The phrase ""current"" feels a bit redundant, but it's still okay. |  > [!NOTE] > This comment was translated by Claude.  <img width=""1105"" height=""726"" alt=""image"" src=""https://github.com/user-attachments/assets/61c93e94-7a33-4bd5-85bb-a36b3f20c463"" />  There's a responsive issue under the English text.  --- <details> <summary>Original Content</summary>  <img width=""1105"" height=""726"" alt=""image"" src=""https://github.com/user-attachments/assets/61c93e94-7a33-4bd5-85bb-a36b3f20c463"" />  英文下面响应式有点问题 </details>",positive,0.900993287563324
11042,DeJeune,"v2 will use a brand new router systerm |  > [!NOTE] > This issue/comment/review was translated by Claude.  @MyPrototypeWhat Take a look, does the release of 1.7.0 have any impact?  --- <details> <summary>Original Content</summary>  @MyPrototypeWhat 看看，1.7.0上来了有影响不  </details>  | > [!NOTE]\n> This issue/comment/review was translated by Claude.\n\nNo impact, if the routing is refactored later, this file will be completely removed.\n\n---\n<details>\n<summary>Original Content</summary>\n\n没影响，后面路由重构的话，这个文件是要全干掉的\n\n</details> |  > [!NOTE] > This issue/comment/review was translated by Claude.  Let's do it @DeJeune  --- <details> <summary>Original Content</summary>  那就搞吧 @DeJeune  </details>",neutral,0.5214692950248718
11035,MyPrototypeWhat,CI failed.,negative,0.9957563281059265
10808,DeJeune,"test not passed |  > [!NOTE] > This issue/comment/review was translated by Claude.  > test not passed  done  --- <details> <summary>Original Content</summary>  > test not passed  done  </details>  | Is this done? |  > [!NOTE] > This issue/comment/review was translated by Claude.  > yep  ---  <details> <summary>Original Content</summary>  > yep  </details>  ---  <details> <summary>Email Reply Context</summary>  >> 2025年10月25日 22:04，Phantom ***@***.***> 写道： >>  >>  >> EurFelux >>  left a comment  >> (CherryHQ/cherry-studio#10808) >>  <https://github.com/CherryHQ/cherry-studio/pull/10808#issuecomment-3446737999> >> Is this done? >>  >> — >> Reply to this email directly, view it on GitHub <https://github.com/CherryHQ/cherry-studio/pull/10808#issuecomment-3446737999>, or unsubscribe <https://github.com/notifications/unsubscribe-auth/AQCNHH7ZRWR3U3FAORIT5ZD3ZN7OPAVCNFSM6AAAAACJRI2CVCVHI2DSMVQWIX3LMV43OSLTON2WKQ3PNVWWK3TUHMZTINBWG4ZTOOJZHE>. >> You are receiving this because you authored the thread.  </details>  | @EurFelux all reviews are fixed or explained. |  > [!NOTE] > This issue/comment/review was translated by Claude.  > Is this ready?  ---  <details> <summary>Original Content</summary>  > 这个是ready了吗？  </details>  | > [!NOTE] > This issue/comment/review was translated by Claude.  > Yes  ---  <details> <summary>Original Content</summary>  > 对  </details>  ---  <details> <summary>Email Reply Context</summary>  >> 2025年10月26日 12:01，fullex ***@***.***> 写道： >>  >>  >> 0xfullex >>  left a comment  >> (CherryHQ/cherry-studio#10808) >>  <https://github.com/CherryHQ/cherry-studio/pull/10808#issuecomment-3447992083> >> 这个是ready了吗？ >>  >> — >> Reply to this email directly, view it on GitHub <https://github.com/CherryHQ/cherry-studio/pull/10808#issuecomment-3447992083>, or unsubscribe <https://github.com/notifications/unsubscribe-auth/AQCNHH4WCSOMZP5SQPC7QPT3ZRBRRAVCNFSM6AAAAACJRI2CVCVHI2DSMVQWIX3LMV43OSLTON2WKQ3PNVWWK3TUHMZTINBXHE4TEMBYGM>. >> You are receiving this because you authored the thread. >>   </details> | please resolve conflicts | > [!NOTE] > This issue/comment/review was translated by Claude.  > done  ---  <details> <summary>Original Content</summary>  > done  </details>  ---  <details> <summary>Email Reply Context</summary>  >> 2025年10月29日 09:25，fullex ***@***.***> 写道： >>  >>  >> 0xfullex >>  left a comment  >> (CherryHQ/cherry-studio#10808) >>  <https://github.com/CherryHQ/cherry-studio/pull/10808#issuecomment-3459268443> >> please resolve conflicts >>  >> — >> Reply to this email directly, view it on GitHub <https://github.com/CherryHQ/cherry-studio/pull/10808#issuecomment-3459268443>, or unsubscribe <https://github.com/notifications/unsubscribe-auth/AQCNHH2U4I2RCOB4WT4KE3332AJQXAVCNFSM6AAAAACJRI2CVCVHI2DSMVQWIX3LMV43OSLTON2WKQ3PNVWWK3TUHMZTINJZGI3DQNBUGM>. >> You are receiving this because you authored the thread.  </details>",negative,0.3432612121105194
10854,vaayne,freaking awesome!,positive,0.9962688684463501
10992,CarltonHere,"> [!NOTE] > This issue/comment/review was translated by Claude.  CI failed, btw  --- <details> <summary>Original Content</summary>  CI failed, btw  </details> | > And write comments in English please.  This project is mainly aimed at Chinese Mainland, and more than 30% of the comments in the project code are in Chinese. Considering the consistency of the project, I will give priority to writing Chinese notes, and my mother tongue is Chinese. If you cannot accept Chinese, please open other prs to clear or close this pr and withdraw my previous contributions. | Our team is currently advancing the internationalization of this project and has decided to adopt English as the primary language; all Chinese comments will gradually be migrated over. You can continue writing comments in Chinese in this PR, but we will eventually move these comments into English at some point in the future. If you're not comfortable with this, you can close this PR right now.  Additionally, your previous code was contributed to our project under the AGPL 3.0 license. According to the terms of the AGPL 3.0 license, once the code is released, the granted licensing rights are irrevocable. This means we cannot remove your previous contributions. | Review, pls | @0xfullex It's ready for merge",negative,0.8725528717041016
10862,lenohard,"This pull request adds a new keyboard shortcut to create a new session when viewing sessions, and wires up an event-driven mechanism to handle session creation. The changes ensure that the shortcut is only active in the appropriate context and that session creation logic is centralized and reusable.  **Keyboard shortcut and event-driven session creation:**  * Added a new shortcut handler in `Chat.tsx` that emits an `ADD_NEW_SESSION` event when the user is viewing sessions and the shortcut is triggered. * Registered a listener in `Sessions.tsx` to handle the `ADD_NEW_SESSION` event by invoking the existing session creation logic. * Added the `ADD_NEW_SESSION` event name to the `EVENT_NAMES` enum in `EventService.ts`. * Imported `EVENT_NAMES` and `EventEmitter` into `Sessions.tsx` to support the new event-driven flow. | Could you also add a button in inputbar just like when using assistant? | okay, it's added in the latest commit. | CI fails btw",positive,0.8849091529846191
